_id,REPORT_ID,TIMESTAMP,status,avgMeasuredTime,medianMeasuredTime,vehicleCount,avgSpeed
68,192438,2021-05-02T06:05:00,OK,64,64,4,46
69,195015,2021-05-02T06:05:00,OK,78,78,0,46
70,158836,2021-05-02T06:05:00,OK,63,63,2,68
71,197679,2021-05-02T06:05:00,OK,76,76,2,56
72,192466,2021-05-02T06:05:00,OK,111,111,0,73
73,187986,2021-05-02T06:05:00,OK,56,56,0,45
74,197868,2021-05-02T06:05:00,OK,67,67,1,67
75,173118,2021-05-02T06:05:00,OK,185,185,0,29
76,192546,2021-05-02T06:05:00,OK,143,143,0,56
77,185104,2021-05-02T06:06:00,OK,68,68,1,28
78,158983,2020-03-17T13:30:00,OK,29,29,9,127
79,187880,2021-05-02T06:05:00,OK,125,125,1,24
80,190691,2021-05-02T06:05:00,OK,47,47,3,67
81,206396,2021-05-02T06:05:00,OK,97,97,0,37
82,187403,2021-05-02T06:05:00,OK,120,120,0,57
83,197408,2021-05-02T06:05:00,OK,77,77,0,52
84,184595,2021-05-02T06:05:00,OK,106,106,1,26
85,190285,2021-05-02T06:05:00,OK,72,72,0,36
86,185396,2021-05-02T06:05:00,OK,143,143,1,18
87,190338,2021-05-02T06:05:00,OK,117,117,0,13
88,193079,2021-05-02T06:05:00,OK,101,101,0,19
89,197434,2021-05-02T06:05:00,OK,53,53,1,73
90,198167,2021-05-02T06:05:00,OK,69,69,0,49
91,183037,2021-05-02T06:05:00,OK,106,106,4,39
92,203954,2021-05-02T06:05:00,OK,84,84,0,32
93,201345,2021-05-02T06:05:00,OK,48,48,0,40
94,209721,2021-05-02T06:05:00,OK,114,114,0,42
95,201237,2021-05-02T06:05:00,OK,88,88,0,54
96,182875,2021-05-02T06:05:00,OK,40,40,4,63
97,190529,2021-05-02T06:05:00,OK,28,28,4,68
98,179119,2021-05-02T06:05:00,OK,60,60,2,34
99,178901,2021-05-02T06:06:00,OK,53,53,0,37
100,178847,2021-05-02T06:06:00,OK,76,76,1,49
101,193402,2021-05-02T06:05:00,OK,61,61,0,64
102,181142,2021-05-02T06:05:00,OK,32,32,2,58
103,197842,2021-05-02T06:05:00,OK,78,78,2,57
104,192866,2021-05-02T06:05:00,OK,62,62,0,64
105,178767,2021-05-02T06:06:00,OK,80,80,0,41
106,192840,2021-05-02T06:05:00,OK,78,78,0,51
107,178983,2021-05-02T06:05:00,OK,32,32,1,52
108,195446,2021-05-02T06:05:00,OK,120,120,0,28
109,197896,2021-05-02T06:05:00,OK,57,57,3,71
110,187165,2021-05-02T06:05:00,OK,121,121,0,45
111,185343,2021-05-02T06:05:00,OK,71,71,0,38
112,190663,2021-05-02T06:05:00,OK,29,29,2,73
113,182820,2021-05-02T06:05:00,OK,27,27,0,86
114,158895,2020-03-17T13:45:00,OK,92,92,4,58
115,190934,2021-05-02T06:05:00,OK,88,88,3,56
116,187297,2021-05-02T06:05:00,OK,157,157,1,24
117,187350,2021-05-02T06:05:00,OK,111,111,0,62
118,179444,2021-05-02T06:05:00,OK,85,85,3,36
119,193053,2021-05-02T06:05:00,OK,40,40,0,45
120,204166,2021-05-02T06:05:00,OK,51,51,0,62
121,187562,2021-05-02T06:06:00,OK,70,70,2,60
122,203769,2021-05-02T06:05:00,OK,0,0,0,0
123,192919,2021-05-02T06:05:00,OK,171,171,0,19
124,195096,2021-05-02T06:05:00,OK,160,160,0,49
125,194931,2021-05-02T06:07:00,OK,0,0,0,0
126,197274,2021-05-02T06:05:00,OK,114,114,0,49
127,187032,2021-05-02T06:05:00,OK,75,75,0,49
128,158684,2021-05-02T06:05:00,OK,239,239,2,100
129,179148,2021-05-02T06:05:00,OK,34,34,0,84
130,197760,2021-05-02T06:05:00,OK,92,92,0,32
131,181006,2021-05-02T06:06:00,OK,46,46,0,46
132,179418,2021-05-02T06:06:00,OK,41,41,2,76
133,203557,2021-05-02T06:05:00,OK,140,140,0,49
134,195790,2021-05-02T06:05:00,OK,75,75,0,43
135,201373,2021-05-02T06:05:00,OK,81,81,0,76
136,206343,2021-05-02T06:05:00,OK,81,81,0,62
137,158924,2020-03-17T13:45:00,OK,93,93,6,60
138,197572,2021-05-02T06:05:00,OK,38,38,5,52
139,193322,2021-05-02T06:05:00,OK,69,69,1,57
140,209986,2021-05-02T06:05:00,OK,134,134,0,70
141,210013,2021-05-02T06:05:00,OK,189,189,0,55
142,209827,2021-05-02T06:05:00,OK,64,64,1,46
143,197626,2021-05-02T06:05:00,OK,107,107,6,53
144,190879,2021-05-02T06:05:00,OK,83,83,2,48
145,180735,2021-05-02T06:05:00,OK,47,47,4,74
146,190393,2021-05-02T06:05:00,OK,168,168,0,66
147,206369,2021-05-02T06:05:00,OK,77,77,0,65
148,195843,2021-05-02T06:05:00,OK,65,65,0,45
149,209801,2021-05-02T06:05:00,OK,54,54,0,51
150,181251,2021-05-02T06:06:00,OK,51,51,1,36
151,210093,2021-05-02T06:05:00,OK,718,718,0,11
152,201908,2021-05-02T06:05:00,OK,113,113,1,38
153,188145,2021-05-02T06:05:00,OK,61,61,0,42
154,158805,2021-05-02T06:05:00,OK,55,55,1,60
155,194905,2021-05-02T06:07:00,OK,0,0,0,0
156,198275,2021-05-02T06:05:00,OK,34,34,0,53
157,184649,2021-05-02T06:05:00,OK,98,98,1,42
158,193239,2021-05-02T06:05:00,OK,91,91,0,29
159,190799,2021-05-02T06:05:00,OK,117,117,1,76
160,203795,2021-05-02T06:05:00,OK,0,0,0,0
161,172602,2021-05-02T06:05:00,OK,203,203,0,27
162,195259,2021-05-02T06:05:00,OK,71,71,0,75
163,197705,2021-05-02T06:05:00,OK,53,53,1,80
164,195070,2021-05-02T06:05:00,OK,161,161,1,49
165,201615,2021-05-02T06:05:00,OK,686,686,0,68
166,187191,2021-05-02T06:05:00,OK,123,123,0,46
167,192707,2021-05-02T06:05:00,OK,94,94,0,30
168,190312,2021-05-02T06:05:00,OK,57,57,0,24
169,193294,2021-05-02T06:05:00,OK,64,64,0,73
170,158715,2020-03-17T13:45:00,OK,67,67,9,63
171,190100,2021-05-02T06:06:00,OK,126,126,0,42
172,195817,2021-05-02T06:05:00,OK,57,57,0,50
173,197381,2021-05-02T06:05:00,OK,78,78,0,45
174,198085,2021-05-02T06:05:00,OK,105,105,1,47
175,203716,2021-05-02T06:05:00,OK,0,0,0,0
176,182683,2021-05-02T06:06:00,OK,73,73,1,41
177,187801,2021-05-02T06:05:00,OK,68,68,0,34
178,203663,2021-05-02T06:05:00,OK,100,100,0,55
179,190609,2021-05-02T06:05:00,OK,30,30,1,73
180,201643,2021-05-02T06:05:00,OK,148,148,0,70
181,209748,2021-05-02T06:05:00,OK,0,0,0,0
182,190073,2021-05-02T06:05:00,OK,30,30,0,39
183,181305,2021-05-02T06:06:00,OK,72,72,2,46
184,184945,2021-05-02T06:05:00,OK,191,191,0,13
185,190963,2021-05-02T06:05:00,OK,50,50,1,57
186,187059,2021-05-02T06:05:00,OK,110,110,0,52
187,184919,2021-05-02T06:05:00,OK,92,92,0,29
188,180952,2021-05-02T06:06:00,OK,79,79,1,36
189,198247,2021-05-02T06:05:00,OK,61,61,0,46
190,186953,2021-05-02T06:05:00,OK,147,147,0,19
191,210173,2021-05-02T06:05:00,OK,430,430,0,9
192,158475,2020-03-17T13:45:00,OK,79,79,25,106
193,179256,2021-05-02T06:06:00,OK,27,27,2,80
194,185051,2021-05-02T06:05:00,OK,56,56,0,29
195,204007,2021-05-02T06:05:00,OK,63,63,0,44
196,192946,2021-05-02T06:05:00,OK,86,86,1,50
197,188172,2021-05-02T06:05:00,OK,67,67,1,30
198,192600,2021-05-02T06:06:00,OK,114,114,0,38
199,180573,2021-05-02T06:06:00,OK,57,57,2,63
200,210199,2021-05-02T06:05:00,OK,76,76,0,53
201,203901,2021-05-02T06:05:00,OK,0,0,0,0
202,180818,2021-05-02T06:05:00,OK,65,65,0,27
203,201265,2021-05-02T06:05:00,OK,83,83,1,39
204,190717,2021-05-02T06:05:00,OK,48,48,1,66
205,181223,2021-05-02T06:06:00,OK,50,50,2,37
206,158865,2021-05-02T06:05:00,OK,56,56,0,59
207,171572,2021-05-02T06:05:00,OK,138,138,0,31
208,204219,2021-05-02T06:05:00,OK,58,58,0,61
209,184813,2021-05-02T06:05:00,OK,74,74,2,24
210,181277,2021-05-02T06:06:00,OK,37,37,2,49
211,210120,2021-05-02T06:05:00,OK,358,358,0,21
212,190232,2021-05-02T06:05:00,OK,95,95,1,18
213,198301,2021-05-02T06:05:00,OK,44,44,0,40
214,185369,2021-05-02T06:05:00,OK,49,49,0,53
215,197977,2021-05-02T06:05:00,OK,107,107,0,68
216,210146,2021-05-02T06:05:00,OK,171,171,0,44
217,190825,2021-05-02T06:05:00,OK,130,130,0,68
218,182846,2021-05-02T06:05:00,OK,62,62,0,37
219,187324,2021-05-02T06:05:00,OK,130,130,0,56
220,206449,2021-05-02T06:05:00,OK,30,30,0,54
221,204060,2021-05-02T06:05:00,OK,69,69,0,35
222,188198,2021-05-02T06:05:00,OK,48,48,0,39
223,190475,2021-05-02T06:05:00,OK,46,46,0,65
224,192653,2021-05-02T06:06:00,OK,37,37,5,60
225,178548,2021-05-02T06:06:00,OK,61,61,2,47
226,185157,2021-05-02T06:05:00,OK,63,63,0,32
227,187933,2021-05-02T06:05:00,OK,44,44,0,56
228,209774,2021-05-02T06:05:00,OK,561,561,0,7
229,188066,2021-05-02T06:05:00,OK,38,38,0,48
230,180655,2021-05-02T06:06:00,OK,45,45,4,73
231,185025,2021-05-02T06:05:00,OK,112,112,0,15
232,201183,2021-05-02T06:05:00,OK,0,0,0,0
233,197544,2021-05-02T06:05:00,OK,0,0,0,0
234,192574,2021-05-02T06:06:00,OK,89,89,4,49
235,181197,2021-05-02T06:06:00,OK,71,71,4,26
236,201828,2021-05-02T06:05:00,OK,144,144,0,35
237,195605,2021-05-02T06:05:00,OK,93,93,0,22
238,195472,2021-05-02T06:05:00,OK,53,53,1,64
239,195870,2021-05-02T06:05:00,OK,91,91,0,49
240,180872,2021-05-02T06:06:00,OK,30,30,0,58
241,192627,2021-05-02T06:06:00,OK,48,48,8,46
242,195578,2021-05-02T06:05:00,OK,62,62,0,62
243,178600,2021-05-02T06:05:00,OK,49,49,1,58
244,209960,2021-05-02T06:05:00,OK,113,113,0,79
245,187536,2021-05-02T06:06:00,OK,83,83,0,50
246,187642,2021-05-02T06:06:00,OK,122,122,0,20
247,193348,2021-05-02T06:05:00,OK,169,169,0,23
248,187456,2021-05-02T06:05:00,OK,84,84,3,39
249,190744,2021-05-02T06:05:00,OK,31,31,1,94
250,179390,2021-05-02T06:06:00,OK,59,59,0,39
251,193026,2021-05-02T06:05:00,OK,83,83,1,36
252,197922,2021-05-02T06:05:00,OK,62,62,1,65
253,179310,2021-05-02T06:06:00,OK,46,46,3,71
254,158536,2021-05-02T06:05:00,OK,142,142,1,82
255,192813,2021-05-02T06:05:00,OK,47,47,0,44
256,201211,2021-05-02T06:05:00,OK,87,87,2,54
257,201775,2021-05-02T06:05:00,OK,126,126,0,22
258,181034,2021-05-02T06:06:00,OK,30,30,0,53
259,210067,2021-05-02T06:05:00,OK,0,0,0,0
260,206210,2021-05-02T06:05:00,OK,0,0,0,0
261,198221,2021-05-02T06:05:00,OK,48,48,1,60
262,192734,2021-05-02T06:05:00,OK,66,66,0,49
263,185078,2021-05-02T06:06:00,OK,55,55,0,36
264,178793,2021-05-02T06:06:00,OK,74,74,1,44
265,203875,2021-05-02T06:05:00,OK,0,0,0,0
266,184839,2021-05-02T06:05:00,OK,48,48,0,37
267,193159,2021-05-02T06:05:00,OK,67,67,0,32
268,195737,2021-05-02T06:05:00,OK,97,97,1,31
269,206104,2021-05-02T06:05:00,OK,671,671,0,2
270,201589,2021-05-02T06:05:00,OK,667,667,0,70
271,195684,2021-05-02T06:05:00,OK,31,31,0,73
272,197598,2021-05-02T06:05:00,OK,48,48,0,41
273,201291,2021-05-02T06:06:00,OK,88,88,1,37
274,178713,2021-05-02T06:06:00,OK,18,18,0,73
275,197788,2021-05-02T06:05:00,OK,102,102,0,46
276,182766,2021-05-02T06:05:00,OK,94,94,3,52
277,184972,2021-05-02T06:05:00,OK,60,60,0,27
278,195365,2021-05-02T06:05:00,OK,72,72,0,38
279,188225,2021-05-02T06:05:00,OK,46,46,1,49
280,179174,2021-05-02T06:05:00,OK,48,48,0,60
281,195923,2021-05-02T06:05:00,OK,92,92,0,59
282,158446,2020-03-17T13:45:00,OK,79,79,23,106
283,184892,2021-05-02T06:05:00,OK,147,147,1,24
284,203822,2021-05-02T06:05:00,OK,0,0,0,0
285,201453,2021-05-02T06:05:00,OK,26,26,0,53
286,193185,2021-05-02T06:05:00,OK,85,85,0,24
287,195418,2021-05-02T06:05:00,OK,191,191,0,16
288,192520,2021-05-02T06:05:00,OK,130,130,0,62
289,187085,2021-05-02T06:05:00,OK,194,194,0,29
290,158595,2020-03-17T13:45:00,OK,93,93,12,110
291,187854,2021-05-02T06:05:00,OK,60,60,0,53
292,201696,2021-05-02T06:05:00,OK,160,160,1,66
293,188251,2021-05-02T06:05:00,OK,112,112,0,21
294,203981,2021-05-02T06:05:00,OK,65,65,0,40
295,197734,2021-05-02T06:05:00,OK,110,110,0,26
296,179038,2021-05-02T06:05:00,OK,25,25,3,51
297,185237,2021-05-02T06:05:00,OK,69,69,0,43
298,183117,2021-05-02T06:05:00,OK,100,100,3,41
299,195286,2021-05-02T06:05:00,OK,95,95,3,56
300,187695,2021-05-02T06:05:00,OK,52,52,0,49
301,187960,2021-05-02T06:05:00,OK,206,206,0,12
302,209854,2021-05-02T06:05:00,OK,83,83,0,58
303,187138,2021-05-02T06:05:00,OK,103,103,1,34
304,201427,2021-05-02T06:05:00,OK,22,22,1,63
305,173225,2021-05-02T06:05:00,OK,202,202,1,20
306,195312,2021-05-02T06:05:00,OK,98,98,3,54
307,201961,2021-05-02T06:05:00,OK,67,67,0,60
308,192760,2021-05-02T06:05:00,OK,65,65,0,48
309,192972,2021-05-02T06:05:00,OK,77,77,0,57
310,204247,2021-05-02T06:05:00,OK,72,72,1,29
311,195041,2021-05-02T06:05:00,OK,52,52,0,69
312,193213,2021-05-02T06:05:00,OK,117,117,1,22
313,195499,2021-05-02T06:05:00,OK,69,69,0,26
314,158744,2020-03-17T13:46:00,OK,69,69,17,63
315,190126,2021-05-02T06:05:00,OK,170,170,0,31
316,192893,2021-05-02T06:05:00,OK,74,74,0,45
317,182738,2021-05-02T06:05:00,OK,120,120,0,18
318,195711,2021-05-02T06:05:00,OK,24,24,0,126
319,195124,2021-05-02T06:05:00,OK,61,61,0,59
320,193132,2021-05-02T06:05:00,OK,0,0,0,0
321,206237,2021-05-02T06:05:00,OK,39,39,1,42
322,158954,2020-03-17T13:32:00,OK,27,27,13,137
323,194960,2021-05-02T06:05:00,OK,138,138,0,48
324,187589,2021-05-02T06:05:00,OK,1627,1627,0,1
325,206475,2021-05-02T06:05:00,OK,65,65,1,26
326,190908,2021-05-02T06:05:00,OK,103,103,1,48
327,190020,2021-05-02T06:05:00,OK,56,56,0,29
328,179336,2021-05-02T06:06:00,OK,43,43,0,76
329,187827,2021-05-02T06:05:00,OK,93,93,0,25
330,203530,2021-05-02T06:05:00,OK,78,78,0,52
331,179202,2021-05-02T06:05:00,OK,76,76,0,24
332,187244,2021-05-02T06:05:00,OK,49,49,1,45
333,187377,2021-05-02T06:05:00,OK,113,113,0,59
334,195392,2021-05-02T06:05:00,OK,84,84,0,37
335,187271,2021-05-02T06:05:00,OK,72,72,0,53
336,182983,2021-05-02T06:05:00,OK,22,22,4,78
337,206316,2021-05-02T06:05:00,OK,38,38,0,51
338,185290,2021-05-02T06:05:00,OK,39,39,0,59
339,190047,2021-05-02T06:05:00,OK,98,98,0,12
340,185210,2021-05-02T06:05:00,OK,62,62,0,43
341,190421,2021-05-02T06:05:00,OK,130,130,0,63
342,184998,2021-05-02T06:05:00,OK,105,105,1,16
343,206502,2021-05-02T06:05:00,OK,211,211,0,22
344,203610,2021-05-02T06:05:00,OK,77,77,0,34
345,195658,2021-05-02T06:05:00,OK,82,82,0,28
346,172329,2021-05-02T06:05:00,OK,115,115,0,98
347,182712,2021-05-02T06:05:00,OK,59,59,3,37
348,204193,2021-05-02T06:05:00,OK,47,47,1,74
349,204113,2021-05-02T06:05:00,OK,57,57,0,58
350,197328,2021-05-02T06:05:00,OK,73,73,0,50
351,193376,2021-05-02T06:05:00,OK,53,53,1,74
352,189994,2021-05-02T06:05:00,OK,42,42,0,37
353,206290,2021-05-02T06:05:00,OK,68,68,0,28
354,201934,2021-05-02T06:05:00,OK,62,62,0,70
355,195525,2021-05-02T06:05:00,OK,48,48,0,40
356,187430,2021-05-02T06:06:00,OK,86,86,0,37
357,185131,2021-05-02T06:05:00,OK,123,123,0,15
358,203583,2021-05-02T06:05:00,OK,136,136,0,50
359,188119,2021-05-02T06:05:00,OK,51,51,0,49
360,190853,2021-05-02T06:05:00,OK,83,83,0,48
361,195764,2021-05-02T06:05:00,OK,66,66,0,51
362,158355,2020-03-17T13:45:00,OK,34,34,9,126
363,183063,2021-05-02T06:05:00,OK,74,74,0,56
364,188039,2021-05-02T06:05:00,OK,70,70,1,25
365,180764,2021-05-02T06:06:00,OK,15,15,0,69
366,201481,2021-05-02T06:05:00,OK,67,67,3,57
367,158624,2020-03-17T13:45:00,OK,142,142,27,92
368,201855,2021-05-02T06:05:00,OK,35,35,0,53
369,190447,2021-05-02T06:05:00,OK,109,109,0,75
370,206025,2021-05-02T06:06:00,OK,56,56,0,36
371,180601,2021-05-02T06:06:00,OK,82,82,2,64
372,203689,2021-05-02T06:05:00,OK,169,169,0,33
373,190637,2021-05-02T06:05:00,OK,25,25,5,84
374,179093,2021-05-02T06:05:00,OK,75,75,0,27
375,204087,2021-05-02T06:05:00,OK,147,147,0,22
376,192681,2021-05-02T06:05:00,OK,98,98,0,29
377,193268,2021-05-02T06:05:00,OK,77,77,2,61
378,184675,2021-05-02T06:05:00,OK,108,108,0,38
379,190501,2021-05-02T06:05:00,OK,65,65,1,46
380,201319,2021-05-02T06:05:00,OK,35,35,3,55
381,187615,2021-05-02T06:05:00,OK,161,161,0,18
382,187006,2021-05-02T06:05:00,OK,62,62,0,58
383,192492,2021-05-02T06:05:00,OK,132,132,3,62
384,205997,2021-05-02T06:05:00,OK,44,44,0,46
385,178929,2021-05-02T06:06:00,OK,172,172,1,30
386,178875,2021-05-02T06:06:00,OK,51,51,1,39
387,197652,2021-05-02T06:05:00,OK,86,86,0,66
388,184621,2021-05-02T06:05:00,OK,58,58,0,48
389,190153,2021-05-02T06:05:00,OK,94,94,0,28
390,203742,2021-05-02T06:05:00,OK,0,0,0,0
391,182792,2021-05-02T06:05:00,OK,99,99,2,49
392,185422,2021-05-02T06:05:00,OK,50,50,0,50
393,209907,2021-05-02T06:05:00,OK,131,131,0,84
394,201561,2021-05-02T06:05:00,OK,42,42,1,56
395,180898,2021-05-02T06:06:00,OK,28,28,1,61
396,198193,2021-05-02T06:05:00,OK,97,97,0,35
397,204300,2021-05-02T06:05:00,OK,40,40,0,47
398,201722,2021-05-02T06:05:00,OK,130,130,0,80
399,198031,2021-05-02T06:05:00,OK,94,94,1,50
400,206184,2021-05-02T06:05:00,OK,0,0,0,0
401,203848,2021-05-02T06:05:00,OK,0,0,0,0
402,179009,2021-05-02T06:06:00,OK,38,38,4,44
403,181060,2021-05-02T06:06:00,OK,27,27,1,59
404,158565,2021-05-02T06:05:00,OK,108,108,1,101
405,197355,2021-05-02T06:05:00,OK,49,49,0,68
406,180681,2021-05-02T06:05:00,OK,42,42,3,78
407,189941,2021-05-02T06:05:00,OK,72,72,0,42
408,181114,2021-05-02T06:06:00,OK,61,61,2,34
409,197489,2021-05-02T06:05:00,OK,43,43,0,92
410,197814,2021-05-02T06:05:00,OK,100,100,1,47
411,184784,2021-05-02T06:05:00,OK,73,73,1,60
412,185184,2021-05-02T06:05:00,OK,68,68,0,40
413,203636,2021-05-02T06:05:00,OK,50,50,0,55
414,206078,2021-05-02T06:05:00,OK,0,0,0,0
415,190367,2021-05-02T06:05:00,OK,166,166,0,67
416,180790,2021-05-02T06:06:00,OK,36,36,1,29
417,206157,2021-05-02T06:06:00,OK,105,105,1,16
418,206051,2021-05-02T06:06:00,OK,85,85,0,23
419,159043,2021-05-02T06:06:00,OK,49,49,2,52
420,158655,2021-05-02T06:05:00,OK,189,189,0,127
421,181088,2021-05-02T06:06:00,OK,35,35,3,59
422,201749,2021-05-02T06:05:00,OK,84,84,0,33
423,178739,2021-05-02T06:05:00,OK,20,20,1,65
424,179282,2021-05-02T06:06:00,OK,28,28,0,77
425,178821,2021-05-02T06:06:00,OK,92,92,2,41
426,184866,2021-05-02T06:06:00,OK,83,83,0,42
427,203928,2021-05-02T06:05:00,OK,98,98,0,23
428,182929,2021-05-02T06:05:00,OK,32,32,4,61
429,193430,2021-05-02T06:05:00,OK,0,0,0,0
430,172156,2021-05-02T06:05:00,OK,129,129,2,73
431,185316,2021-05-02T06:05:00,OK,103,103,1,22
432,190583,2021-05-02T06:05:00,OK,32,32,5,68
433,195204,2021-05-02T06:05:00,OK,47,47,0,63
434,158415,2021-05-02T06:05:00,OK,156,156,3,66
435,188013,2021-05-02T06:05:00,OK,85,85,1,22
436,184729,2021-05-02T06:05:00,OK,44,44,3,54
437,184758,2021-05-02T06:05:00,OK,74,74,0,59
438,180709,2021-05-02T06:06:00,OK,74,74,3,47
439,194986,2021-05-02T06:05:00,OK,115,115,0,58
440,198059,2021-05-02T06:05:00,OK,116,116,1,42
441,201399,2021-05-02T06:05:00,OK,122,122,1,50
442,195896,2021-05-02T06:05:00,OK,148,148,0,29
443,181168,2021-05-02T06:06:00,OK,29,29,1,63
444,180980,2021-05-02T06:06:00,OK,45,45,4,48
445,198330,2021-05-02T06:05:00,OK,0,0,0,0
446,193000,2021-05-02T06:05:00,OK,52,52,0,59
447,198005,2021-05-02T06:05:00,OK,80,80,0,59
448,190555,2021-05-02T06:05:00,OK,26,26,0,73
449,178955,2021-05-02T06:05:00,OK,156,156,0,34
450,195233,2021-05-02T06:05:00,OK,92,92,0,57
451,950741,2021-05-02T06:07:00,OK,55,55,6,70
452,962127,2021-05-02T06:06:00,OK,53,53,1,44
453,958260,2021-05-02T06:06:00,OK,64,64,1,14
454,1145742,2021-05-02T06:06:00,OK,74,74,0,17
455,1144285,2021-05-02T06:06:00,OK,49,49,0,34
456,1145795,2021-05-02T06:06:00,OK,127,127,0,10
457,958206,2021-05-02T06:06:00,OK,93,93,0,11
458,1145822,2021-05-02T06:06:00,OK,95,95,0,13
459,1149064,2021-05-02T06:06:00,OK,15,15,3,42
460,280323,2021-05-02T06:06:00,OK,66,66,1,64
461,1145365,2021-05-02T06:06:00,OK,78,78,0,21
462,916114,2021-05-02T06:06:00,OK,131,131,0,21
463,957885,2021-05-02T06:06:00,OK,85,85,1,33
464,958126,2021-05-02T06:06:00,OK,36,36,5,73
465,1145768,2021-05-02T06:06:00,OK,79,79,1,16
466,962153,2021-05-02T06:06:00,OK,53,53,1,43
467,916087,2021-05-02T06:06:00,OK,85,85,0,32
468,957859,2021-05-02T06:06:00,OK,56,56,6,52
469,1145662,2021-05-02T06:06:00,OK,26,26,2,44
470,1145607,2021-05-02T06:06:00,OK,34,34,2,42
471,916061,2021-05-02T06:06:00,OK,83,83,0,33
472,916140,2021-05-02T06:06:00,OK,169,169,0,16
473,958098,2021-05-02T06:06:00,OK,93,93,1,56
474,1145445,2021-05-02T06:06:00,OK,20,20,3,38
475,958072,2021-05-02T06:06:00,OK,70,70,1,75
476,1145581,2021-05-02T06:06:00,OK,28,28,2,51
477,280349,2021-05-02T06:06:00,OK,77,77,0,50
478,958152,2021-05-02T06:06:00,OK,32,32,1,83
479,842827,2021-05-02T06:07:00,OK,103,103,3,76
